status,gene-symbol,gene-name,ensembl-id,chromosome,genetic-category,gene-score,syndromic,number-of-reports
9,ABAT,"4-aminobutyrate aminotransferase",ENSG00000183044,16,"Rare Single Gene Mutation, Genetic Association",3,0,5
9,ABCA10,"ATP-binding cassette, sub-family A (ABC1), member 10",ENSG00000154263,17,"Rare Single Gene Mutation",3,0,1
9,ABCA13,"ATP binding cassette subfamily A member 13",ENSG00000179869,7,"Rare Single Gene Mutation, Functional",3,0,6
9,ABCA7,"ATP-binding cassette, sub-family A (ABC1), member 7",ENSG00000064687,19,"Rare Single Gene Mutation",3,0,4
9,ACE,"angiotensin I converting enzyme",ENSG00000159640,17,"Rare Single Gene Mutation, Genetic Association",3,0,3
9,ACHE,"Acetylcholinesterase (Yt blood group)",ENSG00000087085,7,"Rare Single Gene Mutation",2,0,4
9,ACTB,"actin beta",ENSG00000075624,7,"Rare Single Gene Mutation, Syndromic",1,0,3
9,ACTL6B,"actin like 6B",ENSG00000077080,7,"Rare Single Gene Mutation, Syndromic",,1,8
9,ACTN4,"actinin alpha 4",ENSG00000130402,19,"Rare Single Gene Mutation",3,0,4
9,ACY1,"aminoacylase 1",ENSG00000243989,3,"Rare Single Gene Mutation, Syndromic",,1,9
9,ADA,"adenosine deaminase",ENSG00000196839,20,"Rare Single Gene Mutation, Genetic Association",2,0,7
9,ADCY3,"adenylate cyclase 3",ENSG00000138031,2,"Rare Single Gene Mutation",2,0,2
9,ADCY5,"Adenylate cyclase 5",ENSG00000173175,3,"Rare Single Gene Mutation",3,0,6
9,ADK,"adenosine kinase",ENSG00000156110,10,"Rare Single Gene Mutation",3,0,2
9,ADNP,"Activity-dependent neuroprotector homeobox",ENSG00000101126,20,"Rare Single Gene Mutation, Syndromic, Functional",1,0,39
9,ADORA3,"Adenosine A3 receptor",ENSG00000282608,1,"Rare Single Gene Mutation, Functional",3,0,2
9,ADSL,"adenylosuccinate lyase",ENSG00000239900,22,"Rare Single Gene Mutation, Syndromic",1,0,6
9,AFF2,"AF4/FMR2 family, member 2",ENSG00000155966,X,"Rare Single Gene Mutation, Syndromic",1,0,15
9,AGAP1,"ArfGAP with GTPase domain, ankyrin repeat and PH domain 1",ENSG00000157985,2,"Rare Single Gene Mutation",3,0,8
9,AGAP2,"ArfGAP with GTPase domain, ankyrin repeat and PH domain 2",ENSG00000135439,12,"Rare Single Gene Mutation",2,0,4
9,AGBL4,"ATP/GTP binding protein-like 4",ENSG00000186094,1,"Rare Single Gene Mutation",3,0,3
9,AGMO,"alkylglycerol monooxygenase",ENSG00000187546,7,"Rare Single Gene Mutation, Genetic Association",3,0,6
9,AGO1,"argonaute 1, RISC catalytic component",ENSG00000092847,1,"Rare Single Gene Mutation",2,0,7
9,AGO3,"argonaute RISC catalytic component 3",ENSG00000126070,1,"Rare Single Gene Mutation",3,0,4
9,AGO4,"argonaute RISC catalytic component 4",ENSG00000134698,1,"Rare Single Gene Mutation",2,0,3
9,AGTR2,"angiotensin II receptor, type 2",ENSG00000180772,X,"Rare Single Gene Mutation",3,0,3
